,age_group,age,idx,household,school,workplace
0,11-45,39,0,28,,industry
1,11-45,32,1,68,,industry
2,0-5,1,2,66,,
3,11-45,14,3,81,0,
4,0-5,0,4,49,,
5,11-45,16,5,85,1,
6,6-10,10,6,49,1,
7,11-45,21,7,87,,industry
8,11-45,37,8,55,,volunteer
9,6-10,9,9,38,0,
10,6-10,9,10,12,2,
11,6-10,6,11,17,1,
12,0-5,1,12,92,,
13,6-10,7,13,25,0,
14,11-45,34,14,21,,industry
15,11-45,34,15,25,,industry
16,11-45,24,16,37,,health
17,6-10,10,17,26,0,
18,6-10,8,18,16,2,
19,11-45,22,19,76,,industry
20,0-5,2,20,63,,
21,11-45,36,21,45,,industry
22,11-45,22,22,67,,volunteer
23,6-10,6,23,50,2,
24,11-45,42,24,57,,health
25,0-5,5,25,87,1,
26,6-10,6,26,43,1,
27,6-10,10,27,17,2,
28,0-5,2,28,84,,
29,11-45,30,29,88,,industry
30,6-10,6,30,8,2,
31,11-45,20,31,32,,industry
32,11-45,35,32,44,,industry
33,0-5,1,33,84,,
34,11-45,33,34,42,,volunteer
35,11-45,13,35,69,0,
36,6-10,6,36,3,0,
37,11-45,40,37,24,,industry
38,6-10,6,38,63,1,
39,11-45,23,39,23,,industry
40,0-5,1,40,10,,
41,6-10,9,41,44,0,
42,11-45,18,42,13,0,
43,0-5,3,43,77,,
44,0-5,4,44,54,,
45,0-5,0,45,93,,
46,11-45,29,46,47,,industry
47,0-5,3,47,40,,
48,6-10,8,48,35,2,
49,11-45,14,49,2,0,
50,0-5,1,50,40,,
51,6-10,6,51,68,2,
52,6-10,8,52,44,0,
53,11-45,31,53,3,,volunteer
54,6-10,6,54,37,1,
55,0-5,2,55,63,,
56,6-10,9,56,8,1,
57,11-45,20,57,59,,industry
58,11-45,11,58,42,2,
59,11-45,14,59,78,0,
60,11-45,39,60,62,,volunteer
61,11-45,28,61,35,,volunteer
62,6-10,10,62,17,2,
63,11-45,24,63,50,,industry
64,11-45,29,64,39,0,schools
65,6-10,8,65,23,2,
66,11-45,34,66,71,,industry
67,11-45,32,67,46,,health
68,0-5,1,68,50,,
69,6-10,9,69,27,1,
70,6-10,8,70,13,1,
71,11-45,18,71,61,0,
72,0-5,4,72,5,,
73,0-5,2,73,38,,
74,0-5,1,74,67,,
75,11-45,42,75,58,,health
76,6-10,7,76,71,2,
77,0-5,1,77,23,,
78,11-45,25,78,16,,volunteer
79,11-45,33,79,61,,industry
80,6-10,6,80,38,2,
81,11-45,16,81,88,2,
82,0-5,3,82,32,,
83,11-45,11,83,61,1,
84,11-45,40,84,16,,industry
85,6-10,7,85,29,2,
86,0-5,1,86,14,,
87,11-45,19,87,66,,volunteer
88,6-10,10,88,27,0,
89,6-10,6,89,0,2,
90,11-45,41,90,20,,industry
91,6-10,8,91,6,2,
92,11-45,29,92,10,,industry
93,11-45,42,93,73,,volunteer
94,6-10,7,94,62,2,
95,0-5,5,95,52,0,
96,11-45,14,96,86,2,
97,0-5,4,97,70,,
98,6-10,10,98,73,0,
99,11-45,18,99,3,2,
100,11-45,23,100,86,,health
101,0-5,3,101,47,,
102,0-5,1,102,92,,
103,11-45,37,103,57,,industry
104,6-10,6,104,43,1,
105,11-45,23,105,23,,industry
106,6-10,6,106,8,1,
107,11-45,20,107,2,,industry
108,11-45,29,108,66,,volunteer
109,11-45,33,109,48,1,schools
110,11-45,24,110,27,,volunteer
111,11-45,26,111,6,,industry
112,11-45,28,112,91,,health
113,11-45,31,113,42,,industry
114,6-10,10,114,55,2,
115,11-45,23,115,79,,health
116,11-45,15,116,69,2,
117,11-45,23,117,78,,industry
118,11-45,34,118,69,,industry
119,0-5,3,119,20,,
120,6-10,10,120,82,1,
121,6-10,7,121,16,2,
122,11-45,18,122,9,1,
123,11-45,26,123,21,,industry
124,0-5,1,124,9,,
125,0-5,3,125,61,,
126,0-5,1,126,52,,
127,6-10,9,127,60,2,
128,11-45,22,128,66,,volunteer
129,6-10,6,129,37,0,
130,11-45,16,130,55,2,
131,0-5,5,131,93,2,
132,11-45,28,132,61,,industry
133,0-5,2,133,91,,
134,0-5,3,134,81,,
135,0-5,1,135,29,,
136,6-10,7,136,52,2,
137,0-5,4,137,36,,
138,11-45,34,138,45,,volunteer
139,6-10,10,139,54,0,
140,11-45,19,140,60,,industry
141,6-10,7,141,33,2,
142,6-10,7,142,87,1,
143,6-10,7,143,71,1,
144,6-10,9,144,32,0,
145,0-5,1,145,41,,
146,0-5,2,146,67,,
147,11-45,16,147,12,1,
148,0-5,0,148,3,,
149,0-5,2,149,54,,
150,11-45,19,150,58,,industry
151,11-45,31,151,76,,industry
152,11-45,20,152,80,,volunteer
153,6-10,8,153,35,0,
154,0-5,3,154,26,,
155,6-10,9,155,85,2,
156,6-10,10,156,16,1,
157,6-10,6,157,49,2,
158,11-45,20,158,61,,industry
159,11-45,29,159,85,,industry
160,11-45,29,160,88,,health
161,6-10,10,161,54,2,
162,11-45,21,162,43,,industry
163,11-45,43,163,89,,industry
164,0-5,5,164,83,0,
165,11-45,44,165,62,,industry
166,11-45,29,166,89,,industry
167,0-5,4,167,5,,
168,0-5,4,168,38,,
169,11-45,23,169,52,,health
170,6-10,9,170,73,1,
171,11-45,19,171,22,,health
172,11-45,32,172,51,,volunteer
173,11-45,32,173,86,,volunteer
174,11-45,36,174,86,,volunteer
175,11-45,37,175,26,,industry
176,6-10,9,176,33,2,
177,11-45,39,177,12,,industry
178,6-10,8,178,2,2,
179,0-5,5,179,50,2,
180,11-45,21,180,76,,industry
181,11-45,22,181,43,,volunteer
182,0-5,2,182,87,,
183,6-10,9,183,10,2,
184,6-10,10,184,73,0,
185,6-10,6,185,37,1,
186,0-5,5,186,44,1,
187,6-10,10,187,82,0,
188,11-45,33,188,7,,industry
189,0-5,1,189,20,,
190,11-45,22,190,81,,industry
191,11-45,36,191,14,,industry
192,11-45,30,192,92,,health
193,0-5,5,193,78,2,
194,11-45,27,194,30,,industry
195,11-45,43,195,55,,industry
196,6-10,7,196,64,0,
197,11-45,27,197,74,,health
198,6-10,9,198,46,0,
199,6-10,8,199,54,2,
200,11-45,43,200,79,,volunteer
201,0-5,2,201,25,,
202,11-45,24,202,55,,industry
203,11-45,38,203,33,,health
204,6-10,7,204,19,2,
205,11-45,32,205,64,2,schools
206,6-10,7,206,14,1,
207,11-45,30,207,42,,industry
208,11-45,17,208,78,1,
209,6-10,9,209,35,2,
210,0-5,1,210,0,,
211,0-5,5,211,61,1,
212,6-10,8,212,24,1,
213,11-45,39,213,30,,industry
214,11-45,12,214,59,0,
215,11-45,38,215,34,,industry
216,11-45,39,216,1,,industry
217,11-45,32,217,77,,industry
218,11-45,21,218,46,,industry
219,6-10,10,219,68,0,
220,0-5,5,220,44,0,
221,0-5,5,221,72,1,
222,11-45,29,222,22,,industry
223,0-5,4,223,21,,
224,11-45,35,224,35,,industry
225,11-45,42,225,33,,industry
226,11-45,28,226,82,1,schools
227,0-5,1,227,13,,
228,0-5,5,228,92,2,
229,6-10,7,229,20,2,
230,11-45,21,230,81,,industry
231,11-45,35,231,5,,industry
232,11-45,16,232,49,0,
233,0-5,5,233,11,2,
234,6-10,7,234,55,2,
235,6-10,7,235,33,2,
236,0-5,1,236,6,,
237,0-5,0,237,58,,
238,6-10,9,238,20,0,
239,11-45,16,239,53,1,
240,0-5,3,240,11,,
241,0-5,0,241,5,,
242,6-10,8,242,12,1,
243,11-45,37,243,87,,industry
244,11-45,17,244,85,1,
245,0-5,2,245,37,,
246,0-5,5,246,14,1,
247,11-45,25,247,83,,volunteer
248,11-45,16,248,63,1,
249,11-45,36,249,26,,industry
250,11-45,41,250,92,,industry
251,6-10,6,251,14,2,
252,0-5,2,252,46,,
253,6-10,9,253,78,1,
254,11-45,43,254,48,,industry
255,6-10,8,255,26,2,
256,11-45,35,256,17,,industry
257,11-45,31,257,83,,industry
258,11-45,12,258,74,2,
259,11-45,22,259,49,,volunteer
260,6-10,7,260,43,2,
261,6-10,7,261,27,1,
262,11-45,22,262,89,,industry
263,11-45,44,263,77,,industry
264,0-5,2,264,41,,
265,11-45,33,265,63,,industry
266,6-10,7,266,4,1,
267,6-10,7,267,10,0,
268,6-10,9,268,62,2,
269,6-10,10,269,31,1,
270,11-45,35,270,25,,industry
271,11-45,20,271,51,,health
272,6-10,9,272,12,1,
273,6-10,8,273,23,2,
274,11-45,21,274,41,,volunteer
275,11-45,25,275,39,,industry
276,6-10,8,276,81,1,
277,11-45,18,277,81,1,
278,11-45,15,278,85,2,
279,11-45,25,279,85,,industry
280,6-10,6,280,32,1,
281,11-45,13,281,86,2,
282,6-10,8,282,35,2,
283,11-45,35,283,40,,industry
284,0-5,0,284,7,,
285,11-45,42,285,90,,health
286,11-45,43,286,83,,industry
287,11-45,18,287,86,2,
288,11-45,32,288,70,0,schools
289,6-10,9,289,31,1,
290,6-10,6,290,69,1,
291,6-10,10,291,43,0,
292,11-45,35,292,45,,industry
293,6-10,8,293,38,1,
294,11-45,40,294,42,,health
295,0-5,2,295,0,,
296,0-5,3,296,90,,
297,11-45,41,297,16,,health
